youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
4Dhie2vypi0,The second raid of the Russian aviation on the city of Al-Lataminah Hama countryside,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯Ç¯¤ô ô_¯© ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 12:02:21+00:00,35.326749,36.621766,HAMA : latamneh,RU_2457,Alleged civilian casualties from Russian attacks
ujwfytGr_fg,Russian warplanes bombed the city of Al-Lataminah with rocket stereochemistry Hama cpuntryside ,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2-10-2015,2015-10-02 11:59:43+00:00,35.326749,36.621766,HAMA : latamneh,RU_2458,Alleged civilian casualties from Russian attacks
k8kXY8LXXW0,Military strike on the Khan Shaykhun countryside of Idlib,ôÉ¯_ôÉ¯ø ¯¤ôã¯µ¯¤ôã¯_-Mouhammed al saleh,¯¼¯¤¯±¯© ¯¬¯¤ôã¯_¯±¯¬ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¨¯¤ô  ¯«ô_¯¨ôöô  ¯¬¯±ô_ô ¯¤¯øôã¯¬,2015-10-02 11:37:23+00:00,35.44111,36.647174,IDLIB : Khan Shaykhun,RU_2459,Alleged civilian casualties from Russian attacks
r0ZhKASByIY,Step || Smoke caused by two air strikes carried out by the Russian Aviation stuck City Dumaa,Step News Agency,¯¨¯áôö¯© || ¯¤ôã¯ø¯¨¯¤ô  ¯¤ôãôÉ¯»¯µ¯¤¯_¯ø ¯Â¯±¯¤¯Á ¯¼¯¤¯±¯»ô_ô  ¯Âôöô_¯»ô_ô  ô ô¯¡ôàôÉ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ 2 10 2015,2015-10-02 10:38:27+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_2460,Alleged civilian casualties from Russian attacks
dfPbgCMt9xw,Russia kills 6 and wounds 15: all of them are civilians in the Belioun village of Idlib province.,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_ôöôâ¯_ 6 ôâ¯»ôãôä ôö15 ¯Â¯±ô_¯_ ¯ÂôÉô_¯_ôàôÉ ôÉ¯øô ô_ôöô  ôô_ ôâ¯±ô_¯© ¯¬ôãô_ôöô  ¯¬¯±ô_ô ¯´¯øôã¯¬,2015-10-02 10:01:33+00:00,"35å¡41'43""N","36å¡30'32""E",IDLIB : Balioun,RU_2461,Alleged civilian casualties from Russian attacks
FcbQKHmwJvw,Qasioun Agency: Homs: signs of destruction as a result of shelling by Russian warplanes on Rastan city.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯_ôÉ¯µ ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôãô ¯¤¯»¯Â ¯_ô  ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôãôÉ¯øô_ô ¯© ¯¤ôã¯±¯_¯»ô  2-10-2015,2015-10-02 09:38:01+00:00,34.91639,36.733818,HOMS : Rastan,RU_2462,Alleged civilian casualties from Russian attacks
2-OWLXUKHE0,Qasioun Agency: Damascus suburb: large destruction in buildings as a result of shelling by Russian aircrafts on Deir Al Asafeer town.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô :¯±ô_ô ¯øôÉ¯«ôâ ¯¤ôã¯øôÉ¯¤¯± ¯¤ôãôÄ¯¬ô_¯± ¯¤ôã¯¡ô_ ôã¯_ôâ ¯¬¯¤ôãôÉ¯¬¯¤ô ô_ ¯Â¯±¯¤¯Á ¯¤ôãôâ¯µô ¯¬¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ôä ¯¬ôã¯ø¯© ¯øô_¯± ¯¤ôã¯_¯¤¯µôô_¯±,2015-10-02 09:23:13+00:00,33.4650336,36.4159012,DAMASCUS : Deir al-Asafir,RU_2463,Alleged civilian casualties from Russian attacks
tcvrrdql-4o,Rocket shelling from Deir Mharradeh and the moment a rocket hits the Lattameneh city of Hama countryside.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,ôâ¯µô ¯µ¯¤¯±ôö¯¨ô_ ôÉô  ¯øô_¯± ôÉ¯_¯±¯ø¯© ôöôã¯_¯ü¯© ¯_ôâôö¯á ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 08:16:51+00:00,35.326749,36.621766,HAMA : latamneh,RU_2464,Alleged civilian casualties from Russian attacks
D3PbFcprmIE,Jisr Al Shoghour || a dead being retrieved from the rubble after the city was targeted by Russian warplanes.,ôÉ¯±ôÄ¯_ ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯£¯_ôã¯¤ôÉô_-Jisr ash-Shughur media office,¯Â¯_¯±¯¤ôã¯«¯¼ôö¯± || 1-10-2015 || ¯£ô ¯»¯«¯¤ôã ¯«ôàô_¯ø ôÉô  ¯¬ô_ô  ¯¤ôã¯£ô ôâ¯¤¯¦ ¯£¯Ç¯± ¯£¯_¯»ôà¯ø¯¤ô ¯¤ôãôÉ¯øô_ô ¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-10-01 23:00:05+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2465,Alleged civilian casualties from Russian attacks
kYVM5Z722UA,Very influential to the martyrs and the wounded children who were killed in the town of ôAlhabit in Idlib countryside after Russian aviation bombed,ôà¯¤¯øô_ ¯¤ôã¯_¯¬¯ø¯¤ôãôãôà Hadi Alabdallah,ôÉ¯_¯Ç¯± ¯Â¯ø¯¤ ¯¤ôã¯«ôà¯ø¯¤¯Á ôö¯¤ôã¯Â¯±¯_ôä ¯¤ôã¯£¯áô¯¤ôã ¯¤ôã¯¡ô_ô  ¯_ôâ¯áôö¯¤ ôô_ ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯¬¯_¯ø ôâ¯µôôà¯¤ ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-10-01 21:58:26+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_2466,Alleged civilian casualties from Russian attacks
kYVM5Z722UA,Very touching: dead and wounded children after Russian warplanes shelled the Habeet town of Idlib countryside.,ôà¯¤¯øô_ ¯¤ôã¯_¯¬¯ø¯¤ôãôãôà Hadi Alabdallah,ôÉ¯_¯Ç¯± ¯Â¯ø¯¤ ¯¤ôã¯«ôà¯ø¯¤¯Á ôö¯¤ôã¯Â¯±¯_ôä ¯¤ôã¯£¯áô¯¤ôã ¯¤ôã¯¡ô_ô  ¯_ôâ¯áôö¯¤ ôô_ ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯¬¯_¯ø ôâ¯µôôà¯¤ ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-10-01 21:58:26+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_2467,Alleged civilian casualties from Russian attacks
BnHnv7O3SHw,Russian aircrafts target Jisr Al Shoghour city., Hashem Alabdallahôà¯¤¯«ôÉ ¯¤ôã¯_¯¬¯ø¯¤ôãôãôà,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôÉ¯øô_ô ¯© ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±,2015-10-01 21:05:35+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2468,Alleged civilian casualties from Russian attacks
9lhR35mmfcs,"Russian warplanes target civilian houses in Al Habeet town in Idlib countryside leaving dead and wounded, most of them children.",ôà¯¤¯øô_ ¯¤ôã¯_¯¬¯ø¯¤ôãôãôà Hadi Alabdallah,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôô_ ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ¯¬¯±ô_ô ¯¤¯øôã¯¬ ôöô_ôöôâ¯_ ¯«ôà¯ø¯¤¯Á ôö¯Â¯±¯_ôä ¯£¯¼ôã¯¬ôàôÉ ¯£¯áô¯¤ôã,2015-10-01 21:03:56+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_2469,Alleged civilian casualties from Russian attacks
9lhR35mmfcs,"Russian warplanes targeted civilian houses in the town of Alhabit Idlib countryside and sign the martyrs and wounded, mostly children",ôà¯¤¯øô_ ¯¤ôã¯_¯¬¯ø¯¤ôãôãôà Hadi Alabdallah,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôô_ ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ¯¬¯±ô_ô ¯¤¯øôã¯¬ ôöô_ôöôâ¯_ ¯«ôà¯ø¯¤¯Á ôö¯Â¯±¯_ôä ¯£¯¼ôã¯¬ôàôÉ ¯£¯áô¯¤ôã,2015-10-01 21:03:56+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_2470,Alleged civilian casualties from Russian attacks
XTAFEcI4-H4,Important to media: Kafar Zeta: wounded civilians as a result of shelling by Russian warplanes on civilian houses at night.,Kafrzita,ôàôÛôÛ¯¤ôÉ ôãôã¯¤¯_ôã¯¤ôÉ ôÄô¯±¯_ô_¯»¯¤ ¯_ôâôö¯á ¯Â¯±¯_ôä ôÉ¯øô ô_ô_ô  ¯Â¯±¯¤¯Á ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôãô_ôã¯¤ 1 10 2,2015-10-01 19:16:46+00:00,35.373461,36.601458,HAMA : KafrZita,RU_2471,Alleged civilian casualties from Russian attacks
WXnEJQONxCU,Qasioun Agency: Damascus suburb: a cemetery in Deir Al Asafeer is targeted by Russian warplanes.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯±ô_ô ¯øôÉ¯«ô ¯¤¯_¯»ôà¯ø¯¤ô ôÉôâ¯¬¯±¯© ¯øô_¯± ¯¤ôã¯_¯µ¯¤ôô_¯± ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ 1-10-2015,2015-10-01 19:08:47+00:00,33.4650336,36.4159012,DAMASCUS : Deir al-Asafir,RU_2472,Alleged civilian casualties from Russian attacks
fTpjMUPGqc0,Qasioun Agency: first images after Russia targeted the medical center in Deir Al Asafeer town.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ôÉ¯«¯¤ôà¯ø ¯£ôöôãô_¯© ôÉô  ¯¤ôã¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯±ôö¯_ô_ ôãôãôÉ¯±ôÄ¯_ ¯¤ôã¯á¯¬ô_ ôô_ ¯¬ôã¯ø¯© ¯øô_¯± ¯¤ôã¯_¯µ¯¤ôô_¯± 1-10-2015,2015-10-01 19:08:35+00:00,33.4650336,36.4159012,DAMASCUS : Deir al-Asafir,RU_2473,Alleged civilian casualties from Russian attacks
4I9FB3hhVj0,Qasioun Agency: Damascus suburb: the sixth air strike by Russian warplanes that targeted Deir Al Asafeer.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯±ô_ô ¯øôÉ¯«ôâ ¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯_¯¤¯ø¯_¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯¤ôã¯»ô_ ¯¤¯_¯»ôà¯øô¯» ¯øô_¯±¯¤ôã¯_¯µ¯¤ôô_¯±1-10-2015,2015-10-01 19:08:12+00:00,33.4650336,36.4159012,DAMASCUS : Deir al-Asafir,RU_2474,Alleged civilian casualties from Russian attacks
X1TupiF7oqY,Qasioun Agency: Damascus suburb: air strikes by Russian warplanes target Deir Al Asafeer town.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯±ô_ô ¯øôÉ¯«ôâ ¯¼¯¤¯±¯¤¯» ¯Âôöô_¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯»¯_¯»ôà¯øô ¯¬ôã¯ø¯© ¯øô_¯± ¯¤ôã¯_¯µ¯¤ôô_¯± 1-10-2015,2015-10-01 19:07:53+00:00,33.4650336,36.4159012,DAMASCUS : Deir al-Asafir,RU_2475,Alleged civilian casualties from Russian attacks
L-FZ515GqO8,#Very_Important: Video shows when two Russian aircrafts fly over the Talbiseh city of Hms northern countryside.,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,#ôà¯¤¯¤¯¤ôÉ_¯Â¯ø¯¤ #¯üôàôö¯±¯¤ôã¯á¯¤¯_¯±¯»¯¤ô  ¯¤ôã¯±ôö¯_ô_¯»¯¤ô  ôã¯_¯ü¯© ¯¤ôã¯´¯¼¯¤¯±¯©¯_ôãôä ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© ôô_ ¯±ô_ô ¯_ôÉ¯µ ¯¤ôã¯«ôÉ¯¤ôãô_31/9/2015,2015-10-01 18:32:37+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2476,Alleged civilian casualties from Russian attacks
SY-I00PvXlc,#Russia_kills_our_children: Russian aircrafts target with vacuum missiles a residential complex west of Talbiseh city.,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,#¯±ôö¯_ô_¯¤_¯»ôâ¯»ôã_¯¤¯áô¯¤ôãô ¯¤ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ¯»¯ÂôÉ¯_ ¯_ôÄô ô_ ¯¼¯±¯¬ô_ ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© 1/10/2015,2015-10-01 17:24:48+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2477,Alleged civilian casualties from Russian attacks
WJZzxDTCtaQ,Jisr Al Shoghour || destruction left by Russian warplanes on Omar Ibn Al Khattab mosque.,¯»ô ¯_ô_ôâô_¯© ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±-Jisr ash-Shughur coordination,¯Â¯_¯±¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯Â¯¤ôÉ¯_ ¯_ôÉ¯±¯¬ô  ¯¤ôã¯¨¯á¯¤¯¬,2015-10-01 17:20:53+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2478,Alleged civilian casualties from Russian attacks
qOGwl1Mc0Lo,Jisr Al Shoughour: Scale of destruction left by Russian warplanes in the city.,ôÉ¯±ôÄ¯_ ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯£¯_ôã¯¤ôÉô_-Jisr ash-Shughur media office,¯Â¯_¯±¯¤ôã¯«¯¼ôö¯± || 1-10-2015 || ¯_¯ÂôÉ ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯»ô_ ¯¨ôãô¯»ôà ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯_¯±¯¬ô_¯© ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯©,2015-10-01 17:08:23+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2479,Alleged civilian casualties from Russian attacks
SSk26gyQGhE,"Talbiseh moment of targeting the city with rockets
",¯µô¯_¯© ¯«¯¬¯¤¯¬ ¯»ôã¯¬ô_¯_¯©,¯»ôã¯¬ô_¯_¯© ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôãôÉ¯øô_ô ¯© ¯¬¯¤ôã¯µôö¯±¯¤¯¨ ,2015-10-01 16:35:20+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2480,Alleged civilian casualties from Russian attacks
wPNgBSR1DB8,"Russian aviation bombed the countryside of Idlib
",ôÉô ¯»¯øôä ¯¤ôã¯Çôö¯±¯© ¯¤ôã¯_ôö¯±ô_¯©-Syrian revolution forum,ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯±ô_ô ¯¤¯øôã¯¬,2015-10-01 15:44:08+00:00,35.6141381,36.5606273,IDLIB : Kafranbel nahiyah,RU_2481,Alleged civilian casualties from Russian attacks
gHp10gCTqjU,#Talbiseh_Mubashar_Network,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,ô¯±ôâ ¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ôÉ¯¤¯_¯¤ôã¯» ¯»ôâôöôÉ ¯¬¯¤ôã¯¬¯_¯Ç ¯_ô  ¯¤ôãôÉôôâôö¯øô_ô  ¯¬ô_ô  ¯¤ôã¯£¯¬ô ô_¯© ¯¤ôãôÉôà¯øôÉ¯© ôãôãô_ôö¯¤ôÉ ¯¤ôã¯Ç¯¤ô ô_ ¯_ôãôä ¯¤ôã¯»ôö¯¤ôãô_ ô ¯»ô_¯Â¯© ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯_ô ô_ô¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯á¯¬¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-10-01 15:13:11+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2482,Alleged civilian casualties from Russian attacks
gHp10gCTqjU,#Talbiseh_Mubashar_Network,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,ô¯±ôâ ¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ôÉ¯¤¯_¯¤ôã¯» ¯»ôâôöôÉ ¯¬¯¤ôã¯¬¯_¯Ç ¯_ô  ¯¤ôãôÉôôâôö¯øô_ô  ¯¬ô_ô  ¯¤ôã¯£¯¬ô ô_¯© ¯¤ôãôÉôà¯øôÉ¯© ôãôãô_ôö¯¤ôÉ ¯¤ôã¯Ç¯¤ô ô_ ¯_ôãôä ¯¤ôã¯»ôö¯¤ôãô_ ô ¯»ô_¯Â¯© ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯_ô ô_ô¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯á¯¬¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-10-01 15:13:11+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2483,Alleged civilian casualties from Russian attacks
zgyWSmuRw4I,Step Agency || Opinion poll in the city of Talbiseh if the city was shelled by Russia or Syria.,Step News Agency,¯¨¯áôö¯© || ¯¤¯_¯»¯áôã¯¤¯_ ¯±¯£ô_ ôô_ ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© ¯_ôöôã ôÉô  ôâ¯µô ¯¤ôãôÉ¯øô_ô ¯© ¯±ôö¯_ô_¯¤ ¯¤ôÉ ¯_ôö¯±ô_¯¤ 1 10 2015,2015-10-01 15:10:36+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2484,Alleged civilian casualties from Russian attacks
76ONMexKkB8,#Civil_Defense_Directorate _of_Homs,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,#ôÉ¯øô_¯±ô_¯©_¯¤ôã¯øô¯¤¯__¯¤ôãôÉ¯øô ô__¯_ôÉ¯µ,2015-10-01 15:02:13+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2485,Alleged civilian casualties from Russian attacks
6uV-2GatZ8c,Large destruction in civilian houses as a result of shelling by Russian aircrafts on Talbiseh city.,Syriamubasher SLN,¯¤ôã¯øôÉ¯¤¯± ¯¤ôãôà¯¤¯_ôã ¯¤ôã¯¡ô_ ¯_ôã ¯¬ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ¯Â¯±¯¤¯Á ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© 30 9 2015,2015-10-01 14:32:55+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2486,Alleged civilian casualties from Russian attacks
Jtdm-KVga8A,#Watch || Deir Al Asafeer in Eastern Ghouta is burning.,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤ôã¯_ôö¯±ô_ ôô_ ¯±ô_ô ¯øôÉ¯«ôâ-Damascus country side civil defense,#‰Û¯«¯¤ôà¯ø‰ÛÂ || ¯øô_¯± ¯¤ôã¯_¯µ¯¤ôô_¯± ôô_ ¯¤ôã¯¼ôö¯á¯© ¯¤ôã¯«¯±ôâô_¯© ‰ÛÇ#‰Û¯»¯_¯»¯±ôâ‰ÛÂ 2015.10.1 HD,2015-10-01 14:03:31+00:00,33.5296468,36.3848593,DAMASCUS : Eastern Ghouta,RU_2487,Alleged civilian casualties from Russian attacks
TMRwKCIJDXo,Russian warplanes target the Al Tayibat village of Jisr Al Shoghour countryside for the second time.,¯»ô ¯_ô_ôâô_¯© ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±-Jisr ash-Shughur coordination,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôãôãôÉ¯±¯© ¯¤ôã¯Ç¯¤ô ô_¯© ¯±ô_ô ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ôâ¯±ô_¯© ¯¤ôã¯áô_¯¬¯¤¯»,2015-10-01 13:59:33+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2488,Alleged civilian casualties from Russian attacks
#NAME?,The moment Russian aircrafts shelled civilian houses today.,shadi alhasan,ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ¯¤ôãô_ôöôÉ,2015-10-01 13:41:12+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2489,Alleged civilian casualties from Russian attacks
#NAME?,The moment Russian aircrafts shelled civilian houses today.,shadi alhasan,ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ¯¤ôãô_ôöôÉ,2015-10-01 13:41:12+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2490,Alleged civilian casualties from Russian attacks
uSxaBWrav-4,The corpse of Marwan Al Ahmad is pulled out from under the rubble after shelling by Russian aircrafts on Omar Ibn Al Khattab mosque in Jisr Al Shoghour.,¯»ô ¯_ô_ôâô_¯© ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±-Jisr ash-Shughur coordination,¯£ô ¯»¯«¯¤ôã ¯Â¯Ç¯© ¯¤ôã¯«ôàô_¯ø ôÉ¯±ôö¯¤ô  ¯¤ôã¯£¯_ôÉ¯ø ôÉô  ¯»¯_¯» ¯¤ôã¯¤ô ôâ¯¤¯¦ ¯¬¯_¯ø ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯Â¯¤ôÉ¯_ ¯_ôÉ¯± ¯¬ô  ¯¤ôã¯¨¯á¯¤¯¬ ¯¬¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±,2015-10-01 13:28:23+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2491,Alleged civilian casualties from Russian attacks
MnCaTJITERI,Signs of destruction as a result of shelling by Russian warplanes on Omar Ibn Al Khattab mosque in Jisr Al Shoghour.,¯»ô ¯_ô_ôâô_¯© ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯±-Jisr ash-Shughur coordination,¯¤¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯Â¯¤ôÉ¯_ ¯_ôÉ¯± ¯¬ô  ¯¤ôã¯¨¯á¯¤¯¬ ôô_ ¯Â¯_¯±¯¤ôã¯«¯¼ôö¯±,2015-10-01 12:54:01+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_2492,Alleged civilian casualties from Russian attacks
